a:12:{s:6:"config";s:2780:"a:5:{s:10:"phpVersion";s:23:"7.0.30-0ubuntu0.16.04.1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.30-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"/var/www/html/bflush/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"/var/www/html/bflush/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"/var/www/html/bflush/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"/var/www/html/bflush/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"/var/www/html/bflush/vendor/yiisoft/yii2-faker";}}s:26:"keltstr/yii2-simplehtmldom";a:3:{s:4:"name";s:26:"keltstr/yii2-simplehtmldom";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:22:"@keltstr/simplehtmldom";s:54:"/var/www/html/bflush/vendor/keltstr/yii2-simplehtmldom";}}s:34:"miloschuman/yii2-highcharts-widget";a:3:{s:4:"name";s:34:"miloschuman/yii2-highcharts-widget";s:7:"version";s:7:"6.0.0.0";s:5:"alias";a:1:{s:23:"@miloschuman/highcharts";s:66:"/var/www/html/bflush/vendor/miloschuman/yii2-highcharts-widget/src";}}s:21:"yii2mod/yii2-c3-chart";a:3:{s:4:"name";s:21:"yii2mod/yii2-c3-chart";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:17:"@yii2mod/c3/chart";s:49:"/var/www/html/bflush/vendor/yii2mod/yii2-c3-chart";}}s:27:"2amigos/yii2-chartjs-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-chartjs-widget";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:18:"@dosamigos/chartjs";s:59:"/var/www/html/bflush/vendor/2amigos/yii2-chartjs-widget/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:53:"/var/www/html/bflush/vendor/kartik-v/yii2-krajee-base";}}s:24:"kartik-v/yii2-date-range";a:3:{s:4:"name";s:24:"kartik-v/yii2-date-range";s:7:"version";s:7:"1.6.9.0";s:5:"alias";a:1:{s:17:"@kartik/daterange";s:52:"/var/www/html/bflush/vendor/kartik-v/yii2-date-range";}}}}";s:7:"request";s:4228:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:14:"en-GB,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:57:"http://localhost/bflush/web/index.php?r=nossf-osm%2Findex";s:12:"x-csrf-token";s:88:"Dr_nsoLU3ZYCiXjnZRz659oxU-6D5FLLufxz8vX7VyJL29bq8pakxGnHCasGateNn3kRpOjUZrLAkQG_srcgGg==";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:14:"content-length";s:2:"47";s:6:"cookie";s:210:"PHPSESSID=pnd0jbh5epuhbl5ct5ndnvg9j4; _csrf=43c34c2f8240911f3cb9bbaed8812a7a9739209f551f343a2abfa8633fc211fea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Ed1XpByRkNqLcv-jEHBJk04yymrMGLw8%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b0236c9d74da";s:16:"X-Debug-Duration";s:1:"5";s:12:"X-Debug-Link";s:64:"/bflush/web/index.php?r=debug%2Fdefault%2Fview&tag=5b0236c9d74da";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:1;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:47:"start=2018-05-21+10%3A02&end=2018-05-21+10%3A02";s:17:"Decoded to Params";a:2:{s:5:"start";s:16:"2018-05-21 10:02";s:3:"end";s:16:"2018-05-21 10:02";}}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-GB,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:57:"http://localhost/bflush/web/index.php?r=nossf-osm%2Findex";s:17:"HTTP_X_CSRF_TOKEN";s:88:"Dr_nsoLU3ZYCiXjnZRz659oxU-6D5FLLufxz8vX7VyJL29bq8pakxGnHCasGateNn3kRpOjUZrLAkQG_srcgGg==";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:14:"CONTENT_LENGTH";s:2:"47";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=pnd0jbh5epuhbl5ct5ndnvg9j4; _csrf=43c34c2f8240911f3cb9bbaed8812a7a9739209f551f343a2abfa8633fc211fea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Ed1XpByRkNqLcv-jEHBJk04yymrMGLw8%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:34:"/var/www/html/bflush/web/index.php";s:11:"REMOTE_PORT";s:5:"58740";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:21:"r=nossf-osm/ajaxchart";s:11:"REQUEST_URI";s:43:"/bflush/web/index.php?r=nossf-osm/ajaxchart";s:11:"SCRIPT_NAME";s:21:"/bflush/web/index.php";s:8:"PHP_SELF";s:21:"/bflush/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1526871753.878;s:12:"REQUEST_TIME";i:1526871753;}s:3:"GET";a:1:{s:1:"r";s:19:"nossf-osm/ajaxchart";}s:4:"POST";a:2:{s:5:"start";s:16:"2018-05-21 10:02";s:3:"end";s:16:"2018-05-21 10:02";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"pnd0jbh5epuhbl5ct5ndnvg9j4";s:5:"_csrf";s:130:"43c34c2f8240911f3cb9bbaed8812a7a9739209f551f343a2abfa8633fc211fea:2:{i:0;s:5:"_csrf";i:1;s:32:"Ed1XpByRkNqLcv-jEHBJk04yymrMGLw8";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2465:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526871753.880161;i:4;a:0:{}i:5;i:1000552;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526871753.8802021;i:4;a:0:{}i:5;i:1001928;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1526871753.8813679;i:4;a:0:{}i:5;i:1260168;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526871753.8817611;i:4;a:0:{}i:5;i:1264992;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526871753.8819511;i:4;a:0:{}i:5;i:1276904;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526871753.882035;i:4;a:0:{}i:5;i:1282392;}i:7;a:6:{i:0;s:38:"Route requested: 'nossf-osm/ajaxchart'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1526871753.8821709;i:4;a:0:{}i:5;i:1291168;}i:8;a:6:{i:0;s:964:"yii\base\InvalidRouteException: Unable to resolve the request: nossf-osm/ajaxchart in /var/www/html/bflush/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/www/html/bflush/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('ajaxchart', Array)
#1 /var/www/html/bflush/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('nossf-osm/ajaxc...', Array)
#2 /var/www/html/bflush/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/html/bflush/web/index.php(13): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/bflush/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/bflush/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/bflush/web/index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1526871753.8824201;i:4;a:0:{}i:5;i:1389968;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1526871753.8825319;i:4;a:0:{}i:5;i:1394672;}i:10;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1526871753.8826621;i:4;a:0:{}i:5;i:1415464;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:1593312;s:4:"time";d:0.005290985107421875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1526871753.878783;s:3:"end";d:1526871753.8840849;s:6:"memory";i:1593312;}";s:4:"user";s:2:"N;";s:6:"router";s:206:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526871753.8821471;i:4;a:0:{}i:5;i:1291504;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b0236c9d74da";s:3:"url";s:59:"http://localhost/bflush/web/index.php?r=nossf-osm/ajaxchart";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1526871753.878;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
